Drug_ID,Drug_name
DD1755,Drixoral Cold and Allergy
DD1443,Dronabinol
DD878,Dronedarone
DD851,Droperidol
DD2755,Drospirenone / estradiol
DD1836,Drospirenone / ethinyl estradiol
DD217,Drospirenone / ethinyl estradiol / levomefolate calcium
DD3254,Drysol
DD3017,Duac
DD1188,Duavee
DD978,Duet DHA
DD2923,Duexis
DD2200,Dulaglutide
DD1914,Dulcolax
DD1401,Dulcolax Laxative
DD3284,Dulcolax Stool Softener
DD2487,Dulera
DD2552,Duloxetine
DD960,DuoNeb
DD2078,Duoplant
DD502,Dupilumab
DD3216,Dupixent
DD1661,Duragesic
DD1082,Duramorph
DD1060,Durezol
DD3214,Dutasteride
DD2843,Dutasteride / tamsulosin
DD332,Dyanavel XR
DD3056,Dyazide
DD1884,Dymista
DD52,Dynacin
DD1153,Dysport
DD2448,Ecallantide
DD2032,Echinacea
DD2291,Econazole
DD3145,EContra EZ
DD449,Ed A-Hist
DD1104,Edarbi
DD857,Edarbyclor
DD156,Edex
DD1344,Edluar
DD3367,Efavirenz
DD1124,Efavirenz / emtricitabine / tenofovir
DD905,Effexor
DD1978,Effexor XR
DD1807,Effient
DD608,Efinaconazole
DD3005,Eflornithine
DD2664,Efudex
DD2619,Egrifta
DD909,Elavil
DD253,Elbasvir / grazoprevir
DD2902,Electrolyte replacement solutions
DD2639,Elestat
DD3013,Elestrin
DD1939,Eletriptan
DD638,Elidel
DD3054,Eligard
DD1274,Elimite
DD1510,Elinest
DD408,Eliquis
DD2336,ella
DD830,Elmiron
DD2739,Elocon
DD774,Eltrombopag
DD22,Eluxadoline
DD335,Embeda
DD2240,Embeline
DD41,Emend
DD2678,Emetrol
DD935,Emla
DD3024,Emollients
DD568,Empagliflozin
DD2147,Empagliflozin / linagliptin
DD2130,Empagliflozin / metformin
DD763,Emsam
DD2219,Emtricitabine / rilpivirine / tenofovir
DD2286,Emtricitabine / rilpivirine / tenofovir alafenamide
DD1426,Emtricitabine / tenofovir
DD354,Enablex
DD698,Enalapril
DD2092,Enbrel
DD1972,Endocet
DD1327,Enemeez Mini
DD2800,Enfuvirtide
DD161,Enjuvia
DD1466,EnLyte
DD1098,Enoxaparin
DD518,Enskyce
DD305,Enstilar
DD1863,Entacapone
DD637,EnteraGam
DD3112,Entocort EC
DD2037,Entresto
DD2063,Entyvio
DD42,Enulose
DD2998,Enzalutamide
DD1031,Eovist
DD3295,Epclusa
DD2279,Ephedrine
DD2585,Ephedrine / guaifenesin
DD188,EpiCeram
DD1033,Epidrin
DD1053,Epiduo
DD3307,Epiduo Forte
DD2113,Epinastine
DD3316,Epinephrine
DD2977,EpiPen
DD3195,Epitol
DD1229,Epivir
DD2815,Epivir-HBV
DD1059,Eplerenone
DD175,Epoetin alfa
DD2883,Epogen
DD2307,Epoprostenol
DD2520,Epzicom
DD3241,Equetro
DD118,Erbitux
DD2415,Ergocalciferol
DD1677,Ergomar
DD2913,Ergotamine
DD3033,Eribulin
DD398,Erlotinib
DD327,Errin
DD2196,Ery Pads
DD757,Ery-Tab
DD1852,Erythromycin
DD2123,Escitalopram
DD1586,Esgic
DD1953,Esgic-Plus
DD1732,Eskalith
DD2449,Eskalith-CR
DD36,Eslicarbazepine
DD652,Esomeprazole
DD930,Esomeprazole / naproxen
DD1607,Estarylla
DD818,Estazolam
DD1253,Esterified estrogens
DD864,Esterified estrogens / methyltestosterone
DD1989,Estrace
DD2238,Estrace Vaginal Cream
DD808,Estraderm
DD906,Estradiol
DD3032,Estradiol / levonorgestrel
DD1186,Estradiol / norethindrone
DD1739,Estradiol Patch
DD2992,Estrasorb
DD2243,Estratest
DD1323,Estratest H.S.
DD976,Estring
DD1572,Estropipate
DD2868,Eszopiclone
DD257,Etanercept
DD45,Ethacrynic acid
DD2399,Ethambutol
DD573,Ethchlorvynol
DD933,Ethinyl estradiol / ethynodiol
DD334,Ethinyl estradiol / etonogestrel
DD2383,Ethinyl estradiol / folic acid / levonorgestrel
DD804,Ethinyl estradiol / levonorgestrel
DD500,Ethinyl estradiol / norelgestromin
DD306,Ethinyl estradiol / norethindrone
DD719,Ethinyl estradiol / norgestimate
DD1888,Ethinyl estradiol / norgestrel
DD815,Ethosuximide
DD2100,Etodolac
DD2125,Etonogestrel
DD2274,Etravirine
DD2486,Eucrisa
DD2106,Euflexxa
DD2394,Eurax
DD482,Evamist
DD3200,Evekeo
DD195,Evening Primrose Oil
DD13,Everolimus
DD2579,Evista
DD1629,Evolocumab
DD1531,Evoxac
DD1054,Ex-Lax Maximum Relief Formula
DD2491,Exalgo
DD1099,Excedrin
DD3135,Excedrin Back & Body
DD2304,Excedrin PM
DD1066,Excedrin Sinus Headache
DD2201,Excedrin Tension Headache
DD801,Exelon
DD2451,Exemestane
DD2894,Exenatide
DD1710,Exforge
DD2984,Exforge HCT
DD1958,Exparel
DD411,Extina
DD1281,Exubera
DD989,Eylea
DD853,Ezetimibe
DD1223,Ezetimibe / simvastatin
DD2991,Fabior
DD2015,Factive
DD3185,Fallback Solo
DD1395,Falmina
DD2692,Famciclovir
DD1495,Famotidine
DD2836,Famotidine / ibuprofen
DD2532,Famvir
DD1979,Fanapt
DD450,Fansidar
DD1678,Farxiga
DD245,Faslodex
DD3085,Fast Freeze
DD229,Fastin
DD84,Febuxostat
DD3022,Felbamate
DD688,Felbatol
DD1954,Feldene
DD3281,Felodipine
DD3354,Femara
DD2960,Femcon Fe
DD854,femhrt
DD2143,Femring
DD1409,Femtrace
DD521,Fenofibrate
DD1330,Fenofibric acid
DD15,Fenoprofen
DD612,Fentanyl
DD2949,Fentanyl Transdermal System
DD2867,Fentora
DD807,Feraheme
DD1880,Ferralet 90
DD2574,Ferric citrate
DD2355,Ferrlecit
DD3120,Ferrous fumarate
DD781,Ferrous gluconate
DD3095,Ferrous sulfate
DD1221,Ferumoxytol
DD3029,Fesoterodine
DD1828,Fetzima
DD2120,Feverall
DD1598,Fexmid
DD3177,Fexofenadine
DD2684,Fexofenadine / pseudoephedrine
DD3181,Fidaxomicin
DD1247,Filgrastim
DD1976,Finacea
DD489,Finasteride
DD2499,Fingolimod
DD94,Fioricet
DD2805,Fioricet with Codeine
DD1366,Fiorinal
DD3093,Fiorinal with Codeine
DD2694,Firazyr
DD1556,Firmagon
DD1916,Flagyl
DD1702,Flagyl ER
DD2861,Flagyl IV
DD1909,Flanax Pain Reliever
DD531,Flavoxate
DD157,Flecainide
DD484,Flector Patch
DD3315,Fleet Bisacodyl
DD1278,Fleet Enema
DD1130,Fleet Glycerin Suppositories Adult
DD77,Fletchers Castoria
DD318,Flexeril
DD600,Flibanserin
DD1157,Flomax
DD776,Flonase
DD1991,Flonase Allergy Relief
DD1386,Florastor
DD162,Florinef
DD333,Florinef Acetate
DD812,Flovent
DD868,Flovent HFA
DD2845,Floxin
DD3276,Fluconazole
DD747,Fludara
DD129,Fludarabine
DD764,Fludrocortisone
DD2968,FluMist
DD663,FluMist Quadrivalent
DD2209,Flunisolide
DD884,Fluocinolone
DD3117,Fluocinolone / hydroquinone / tretinoin
DD666,Fluocinonide
DD2918,Fluoride
DD3311,Fluoroplex
DD2367,Fluorouracil
DD735,Fluoxetine
DD3175,Fluoxetine / olanzapine
DD2978,Fluphenazine
DD1429,Flurandrenolide
DD3357,Flurazepam
DD1584,Flurbiprofen
DD453,Fluticasone
DD943,Fluticasone / salmeterol
DD2582,Fluticasone / vilanterol
DD2865,Fluvoxamine
DD117,Fluzone
DD3378,FML Forte Liquifilm
DD1008,Focalin
DD387,Focalin XR
DD80,Folic acid
DD2814,Follicle stimulating hormone
DD1245,Folotyn
DD848,Fondaparinux
DD1887,Foradil Aerolizer
DD86,Formoterol
DD167,Formoterol / mometasone
DD1693,Fortamet
DD3042,Forteo
DD1028,Fortesta
DD903,Fortical
DD591,Fosamax
DD3119,Fosfomycin
DD1299,Fosinopril
DD1204,Fosrenol
DD2777,Fostex Medicated
DD2344,FreshKote
DD3097,Frova
DD928,Frovatriptan
DD1722,Fulvestrant
DD2164,Furosemide
DD1442,Fuzeon
DD3353,Fycompa
DD805,Gabapentin
DD2244,Gabapentin enacarbil
DD2251,Gabarone
DD1734,Gabitril
DD202,Gablofen
DD2239,Gadavist
DD2115,Gadobutrol
DD3208,Gadopentetate dimeglumine
DD2870,Gadoxetate disodium
DD3035,Galantamine
DD1611,Gammagard
DD2766,Gamunex
DD1432,Ganciclovir
DD752,Gardasil
DD1787,Gas-X
DD1911,Gastrocrom
DD2714,Gatifloxacin
DD2924,GaviLyte-C
DD1325,GaviLyte-G
DD543,GaviLyte-N
DD121,Gefitinib
DD1489,Gelnique
DD1168,Gelusil
DD324,Gemcitabine
DD212,Gemfibrozil
DD1379,Gemifloxacin
DD2628,Gemzar
DD1977,Generess Fe
DD867,Generlac
DD2920,Gengraf
DD362,GenTeal
DD2544,Gentian violet
DD1554,Genvoya
DD3062,Geodon
DD1695,Gianvi
DD2908,Gildess 1 / 20
DD962,Gildess 1.5 / 30
DD762,Gildess 24 Fe
DD2944,Gildess Fe 1 / 20
DD2811,Gildess Fe 1.5 / 30
DD2827,Gilenya
DD1217,Gilotrif
DD399,Ginkgo
DD1548,Ginseng
DD2849,Glatiramer
DD1883,Glatopa
DD2132,Glecaprevir / pibrentasvir
DD751,Gleevec
DD223,Glimepiride
DD2205,Glimepiride / pioglitazone
DD3365,Glipizide
DD2946,Glipizide / metformin
DD3138,GlipiZIDE XL
DD1210,Glucophage
DD179,Glucophage XR
DD2149,Glucosamine
DD2615,Glucose
DD987,Glucotrol
DD2051,Glucovance
DD1434,Glumetza
DD1038,Glutamine
DD1606,Glyburide
DD3291,Glyburide / metformin
DD1390,Glycerin
DD2569,Glyset
DD260,Glyxambi
DD2233,Goldenseal
DD485,Golimumab
DD101,GoLYTELY
DD1114,Gonal-f
DD2846,Goody's Extra-Strength Headache Powders
DD111,Goody's Headache Powders
DD2680,Goserelin
DD163,Gralise
DD2976,Gramicidin / neomycin / polymyxin b
DD1565,Granisetron
DD1111,Grifulvin V
DD150,Gris-PEG
DD3180,Griseofulvin
DD2217,Guaifenesin
DD347,Guaifenesin / hydrocodone
DD1647,Guaifenesin / phenylephrine
DD406,Guaifenesin / pseudoephedrine
DD1507,Guanfacine
DD180,Guarana
DD624,Gynazole-1
DD2663,H.P. Acthar Gel
DD3121,Habitrol
DD3336,"Hair, Skin & Nails"
DD1227,Halaven
DD1937,Halcinonide
DD2952,Halcion
DD3275,Haldol
DD1310,Haldol Decanoate
DD1021,HalfLytely and Bisacodyl
DD2422,Halobetasol
DD3386,Halog
DD2086,Halog-E
DD1465,Haloperidol
DD2671,Harvoni
DD546,HC-Derma-Pax
DD463,Headache Relief PM
DD1767,Heather
DD2986,Hecoria
DD1741,Hemax
DD535,Heme iron polypeptide
DD1564,Hemin
DD1967,Hepatitis b adult vaccine
DD3321,Herceptin
DD2365,Hexachlorophene
DD888,Hexalen
DD1971,Hi-Vegi-Lip
DD2512,Hiprex
DD2478,Histrelin
DD898,Hizentra
DD1867,Homatropine / hydrocodone
DD471,Horizant
DD2880,Horse chestnut
DD1913,Humalog
DD2624,Humalog KwikPen
DD1590,Humalog Mix 75 / 25
DD3170,Human papillomavirus vaccine
DD2531,Humate-P
DD3188,Humatin
DD2817,Humatrope
DD907,Humira
DD3141,Humulin N
DD3346,Humulin R U-500 (Concentrated)
DD1424,Hyalgan
DD2305,Hyaluronan
DD441,Hyaluronidase
DD447,Hycodan
DD2857,Hydralazine
DD2859,Hydralazine / hydrochlorothiazide / reserpine
DD431,Hydralazine / isosorbide dinitrate
DD1736,Hydrea
DD1058,Hydrochlorothiazide
DD1298,Hydrochlorothiazide / irbesartan
DD2259,Hydrochlorothiazide / lisinopril
DD349,Hydrochlorothiazide / losartan
DD2759,Hydrochlorothiazide / moexipril
DD3351,Hydrochlorothiazide / olmesartan
DD451,Hydrochlorothiazide / spironolactone
DD955,Hydrochlorothiazide / telmisartan
DD2013,Hydrochlorothiazide / triamterene
DD2771,Hydrochlorothiazide / valsartan
DD2806,Hydrocodone
DD2841,Hydrocodone / ibuprofen
DD832,Hydrocodone / pseudoephedrine
DD627,Hydrocortisone
DD3161,Hydrocortisone / lidocaine
DD1215,Hydrocortisone / neomycin / polymyxin b
DD2108,Hydrocortisone / pramoxine
DD2969,Hydrocortone
DD3399,Hydromet
DD710,Hydromorphone
DD542,Hydroquinone
DD1002,Hydroxocobalamin
DD1684,Hydroxyamphetamine / tropicamide
DD2940,Hydroxychloroquine
DD1272,Hydroxyprogesterone
DD1703,Hydroxyurea
DD2655,Hydroxyzine
DD480,Hylan g-f 20
DD2571,Hylira
DD461,HyoMax
DD427,HyoMax SL
DD2033,HyoMax SR
DD2786,Hyoscyamine
DD363,Hyoscyamine / methenamine / methylene blue / phenyl salicylate
DD1353,Hyoscyamine / methenamine / methylene blue / phenyl salicylate / sodium biphosphate
DD2293,Hyoscyamine / methenamine / methylene blue / sodium biphosphate
DD205,Hyosyne
DD1348,Hypercare
DD1181,Hypotears
DD1349,Hysingla ER
DD3280,Hytrin
DD2023,Hyzaar
DD2840,Hyzine
DD1109,Ibandronate
DD2002,Ibrance
DD2203,Ibrutinib
DD1987,IBU
DD18,Ibudone
DD2366,Ibuprofen
DD1003,Ibuprofen / pseudoephedrine
DD2162,Icatibant
DD1312,Iclusig
DD351,Icosapent
DD1766,Ifex
DD2568,Ifosfamide
DD1202,Ilevro
DD1360,Iloperidone
DD3205,Iluvien
DD222,Imatinib
DD1982,Imbruvica
DD2967,Imdur
DD2551,Imiglucerase
DD2391,Imipramine
DD609,Imiquimod
DD519,Imitrex
DD3318,Imitrex Nasal
DD2602,Imitrex Statdose
DD3178,Immune globulin intravenous
DD1141,Immune globulin intravenous and subcutaneous
DD901,Immune globulin oral
DD880,Immune globulin subcutaneous
DD1663,Imodium
DD2658,Imodium A-D
DD1057,Imotil
DD1654,Implanon
DD1815,Imuran
DD2426,Inapsine
DD1179,Incivek
DD2534,IncobotulinumtoxinA
DD1612,Incruse Ellipta
DD1901,Indapamide
DD2612,Inderal
DD1209,Inderal LA
DD3046,Indocin
DD836,Indocin SR
DD2951,Indomethacin
DD407,Infliximab
DD2588,"Influenza virus vaccine, inactivated"
DD2804,"Influenza virus vaccine, live, trivalent"
DD850,Infumorph
DD3104,Ingenol
DD61,Innohep
DD3270,InnoPran XL
DD1960,Inspra
DD809,Insta-Glucose
DD1120,Insulin aspart
DD984,Insulin aspart / insulin aspart protamine
DD509,Insulin degludec
DD73,Insulin detemir
DD1302,Insulin glargine
DD1441,Insulin glulisine
DD2257,"Insulin inhalation, rapid acting"
DD2866,Insulin isophane
DD938,Insulin isophane / insulin regular
DD849,Insulin lispro
DD2245,Insulin lispro / insulin lispro protamine
DD2559,Insulin regular
DD2471,Intal
DD744,Intal Inhaler
DD401,Integra
DD3375,Integra F
DD1246,Interferon alfa-2b
DD3001,Interferon beta-1a
DD3408,Interferon beta-1b
DD1858,Intermezzo
DD3385,Intron A
DD2572,Introvale
DD2045,Intuniv
DD2437,Inulin
DD1569,Invega
DD3139,Invega Sustenna
DD2644,Invega Trinza
DD1372,Invokana
DD2735,Iohexol
DD265,Ionamin
DD778,Ipratropium
DD1701,Ipratropium Inhalation Solution
DD1902,Irbesartan
DD1785,Iressa
DD827,Irinotecan
DD2218,Iron polysaccharide
DD929,Iron sucrose
DD3052,Isentress
DD658,Isocarboxazid
DD865,Isoniazid
DD1865,Isoptin SR
DD2432,Isosorbide dinitrate
DD63,Isosorbide mononitrate
DD2081,Isotretinoin
DD2220,Isoxsuprine
DD692,Isradipine
DD2312,Istalol
DD3296,Istodax
DD3406,Itraconazole
DD2263,Ivabradine
DD148,Ivermectin
DD1665,Ixekizumab
DD1183,Jakafi
DD261,Jalyn
DD1583,Jantoven
DD2124,Janumet
DD2236,Januvia
DD2763,Jardiance
DD1667,Jencycla
DD2603,Jentadueto
DD2390,Jolessa
DD946,Jolivette
DD1797,Jublia
DD291,Juleber
DD2381,Junel 1 / 20
DD2375,Junel 1.5 / 30
DD575,Junel Fe 1 / 20
DD3252,Junel Fe 1.5 / 30
DD106,Junel Fe 24
DD2961,Juvederm Voluma XC
DD1864,Kadian
DD1917,Kaletra
DD1619,Kapidex
DD503,Kapvay
DD2386,Kariva
DD2369,Kava
DD2255,Kazano
DD2385,Keflex
DD2705,Kemadrin
DD1959,Kenalog
DD1358,Kenalog-10
DD2214,Kenalog-40
DD1184,Keppra
DD2631,Keppra XR
DD2175,Kerydin
DD2439,Ketalar
DD3350,Ketamine
DD1570,Ketoconazole
DD1243,Ketoprofen
DD147,Ketorolac
DD727,Ketotifen
DD1582,Keytruda
DD1932,Kineret
DD3172,Kionex
DD552,Klonopin
DD2853,Klonopin Wafer
DD2782,Klor-Con
DD2990,KneeRelief
DD1004,Kombiglyze XR
DD3084,Krystexxa
DD3396,Kybella
DD3288,Kyleena
DD2878,Kytril
DD2567,L-Carnitine
DD1211,L-methylfolate
DD1840,L-Methylfolate Calcium
DD1469,Labetalol
DD2825,Lac-Hydrin
DD1085,Lacosamide
DD1137,Lacrisert
DD944,Lactaid
DD472,Lactase
DD1447,Lactic acid
DD102,Lactobacillus acidophilus
DD1415,Lactulose
DD282,Lagesic
DD1777,Lamictal
DD520,Lamictal ODT
DD1920,Lamictal XR
DD501,Lamisil
DD2549,Lamisil AT
DD661,Lamivudine
DD1636,Lamivudine / zidovudine
DD3126,Lamotrigine
DD877,Lanacane
DD1126,Lanolin
DD1305,Lanoxicaps
DD981,Lansoprazole
DD1203,Lanthanum carbonate
DD2357,Lantus
DD966,Lantus Solostar
DD1519,Lariam
DD3282,Larin 24 Fe
DD657,Larin Fe 1 / 20
DD2553,Larissia
DD1266,Lasix
DD3360,Lastacaft
DD168,Latanoprost
DD2215,Latisse
DD1398,Latuda
DD2258,Lazanda
DD590,Leader Nicotine Polacrilex
DD2653,Lecithin
DD1687,Ledipasvir / sofosbuvir
DD3341,Leflunomide
DD2521,Lemtrada
DD464,Lenalidomide
DD1235,Lesinurad
DD2428,Lessina
DD25,Letairis
DD2872,Letrozole
DD296,Leukeran
DD672,Leuprolide
DD2153,Leustatin
DD3016,Levalbuterol
DD2518,Levaquin
DD2996,Levemir
DD2830,Levetiracetam
DD2429,Levitra
DD2535,Levlen
DD2340,Levo-T
DD1363,Levocetirizine
DD945,Levodopa
DD589,Levofloxacin
DD2854,Levomilnacipran
DD1955,Levonorgestrel
DD1167,Levora
DD3267,Levorphanol
DD238,Levothroid
DD3327,Levothyroxine
DD1555,Levoxyl
DD1123,Levsin
DD3071,Levsin SL
DD540,Lexapro
DD1561,Lexiscan
DD2177,Lialda
DD2378,Librax
DD622,Librium
DD1660,Lidex
DD428,Lidocaine
DD2539,Lidocaine / menthol
DD1455,Lidocaine / prilocaine
DD492,Lidocaine Viscous
DD2025,Lidoderm
DD3193,Lifitegrast
DD649,Liletta
DD617,Lillow
DD1155,Limbitrol
DD3347,Limbitrol DS
DD3040,Limbrel
DD2966,Limbrel 500
DD1885,Linaclotide
DD3090,Linagliptin
DD2297,Linagliptin / metformin
DD2620,Lincocin
DD1119,Lincomycin
DD1193,Linezolid
DD3091,Linzess
DD2169,Lioresal
DD2326,Lioresal Intrathecal
DD3159,Liothyronine
DD479,Lipitor
DD581,Lipofen
DD3334,Liquid Co-Q10
DD1232,Liraglutide
DD2681,Lisdexamfetamine
DD562,Lisinopril
DD2934,Lithium
DD2592,Lithobid
DD2685,Lithostat
DD1292,Livalo
DD2842,LMX 4
DD2897,LMX 5
DD2925,Lo / Ovral
DD1224,Lo / Ovral-28
DD201,Lo Loestrin Fe
DD3073,Locoid Lipocream
DD2327,Lodine
DD1614,Loestrin 21 1 / 20
DD1857,Loestrin 21 1.5 / 30
DD1994,Loestrin 24 Fe
DD3342,Loestrin Fe 1 / 20
DD1890,Loestrin Fe 1.5 / 30
DD3227,Lomaira
DD708,Lomedia 24 Fe
DD1304,Lomotil
DD3156,Lonox
DD2941,Loperamide
DD2599,Lopid
DD2406,Lopinavir / ritonavir
DD2686,Lopressor
DD2493,Loprox
DD2712,Lorabid
DD3285,Loracarbef
DD2435,Loratadine
DD2313,Loratadine / pseudoephedrine
DD841,Loratadine-D 24 Hour
DD2537,Lorazepam
DD2819,Lorazepam Intensol
DD1244,Lorcaserin
DD765,Lorcet
DD83,Lorcet 10 / 650
DD2161,Lortab
DD236,Loryna
DD1659,Lorzone
DD1861,Losartan
DD715,LoSeasonique
DD2127,Lotemax
DD2250,Lotensin
DD1436,Loteprednol
DD1425,Loteprednol / tobramycin
DD908,Lotrel
DD852,Lotronex
DD997,Lovastatin
DD40,Lovaza
DD1013,Lovenox
DD2848,Low-Ogestrel-21
DD140,Loxapine
DD3179,Lubiprostone
DD1289,Lucentis
DD1529,Ludiomil
DD1948,Lumigan
DD435,Luminal
DD1708,Lunesta
DD2783,Lupron
DD3079,Lupron Depot
DD2089,Lupron Depot-PED
DD3348,Lurasidone
DD1546,Lutera
DD2099,Luvox
DD833,Luvox CR
DD745,Luxiq
DD1484,Lybrel
DD1482,Lyrica
DD3130,Lysine
DD1164,Lysteda
DD1270,Lyza
DD2584,M-End PE
DD3152,M-Zole 3
DD1831,Macitentan
DD358,Macrobid
DD885,Macrodantin
DD3352,Macugen
DD796,Magaldrate / simethicone
DD656,Magnacet
DD1160,Magnesium citrate
DD1430,Magnesium gluconate
DD1081,Magnesium hydroxide
DD2122,Magnesium oxide
DD2519,Magnesium salicylate
DD1371,Magnesium sulfate / potassium sulfate / sodium sulfate
DD1069,Magnevist
DD3259,Makena
DD821,Malarone
DD2066,Malathion
DD317,Mandelamine
DD532,Maprotiline
DD43,Maraviroc
DD2178,Marcaine
DD584,Marezine
DD400,Marinol
DD2973,Marlissa
DD89,Marplan
DD1486,Mavik
DD516,Mavyret
DD1580,Maxair
DD1679,Maxair Autohaler
DD835,Maxalt
DD1354,Maxalt-MLT
DD2280,Maxaron Forte
DD1801,Maxichlor PSE DM
DD760,Maxidone
DD2590,Maxifed DM
DD2953,Maxitrol
DD3099,Maxzide
DD266,MCT
DD2756,Mebaral
DD2392,Mebendazole
DD912,Meclizine
DD3149,Medi-Quik Spray
DD2514,Medium chain triglycerides
DD1599,Medrol
DD2335,Medrol Dosepak
DD01,Medroxyprogesterone
DD2965,Mefenamic acid
DD1285,Mefloquine
DD2213,Megace
DD3114,Megace ES
DD278,Megestrol
DD713,Mekinist
DD1947,Melatonin
DD951,Mellaril
DD2436,Meloxicam
DD300,Melpaque HP
DD1690,Melquin HP
DD2208,Memantine
DD1448,Menactra
DD3248,Menest
DD3364,Meningococcal group B vaccine
DD1759,Menthol
DD686,Menthol / zinc oxide
DD613,Meperidine
DD3053,Meperidine / promethazine
DD2622,Meperitab
DD415,Mephobarbital
DD250,Mephyton
DD1351,Mepivacaine
DD1040,Mepolizumab
DD721,Meprobamate
DD2273,Mepron
DD87,Mercaptopurine
DD2317,Meridia
DD603,Meropenem
DD3007,Mesalamine
DD434,Mestinon
DD1752,Mestinon Timespan
DD33,Mestranol / norethindrone
DD3312,Metadate CD
DD2494,Metamucil
DD557,Metaproterenol
DD232,Metaxalone
DD37,Metformin
DD1014,Metformin / pioglitazone
DD1362,Metformin / rosiglitazone
DD3338,Metformin / saxagliptin
DD366,Metformin / sitagliptin
DD834,Methacholine
DD444,Methadone
DD803,Methadone Diskets
DD3014,Methadose
DD3271,Methamphetamine
DD1707,Methenamine
DD1984,Methergine
DD1539,Methimazole
DD93,Methitest
DD1585,Methocarbamol
DD1744,Methotrexate
DD556,Methscopolamine
DD1980,Methyl salicylate
DD1470,Methylcellulose
DD2361,Methyldopa
DD2796,Methylergonovine
DD2659,Methylin
DD05,Methylin ER
DD2427,Methylnaltrexone
DD2229,Methylphenidate
DD1641,Methylprednisolone
DD2374,Methyltestosterone
DD1945,Metoclopramide
DD799,Metolazone
DD2885,Metoprolol
DD08,Metoprolol Tartrate
DD1143,MetroCream
DD2088,MetroGel
DD1479,MetroGel-Vaginal
DD16,Metronidazole
DD2643,Mevacor
DD565,Mexiletine
DD1046,Mexitil
DD2289,MG217 Medicated Tar
DD560,Miacalcin
DD2261,Mibelas 24 Fe
DD3389,Micardis
DD2633,Micardis HCT
DD1567,Micon 7
DD558,Miconazole
DD2792,Miconazole / zinc oxide
DD1898,Micrainin
DD1544,Microgestin 1 / 20
DD2912,Microgestin 1.5 / 30
DD571,Microgestin Fe 1 / 20
DD3238,Microgestin Fe 1.5 / 30
DD601,Midamor
DD1397,Midazolam
DD429,Midodrine
DD1138,Midol Extended Relief
DD2190,Midol PM
DD1075,Midostaurin
DD430,Mifepristone
DD1756,Migergot
DD587,Migranal
DD1835,Milk of Magnesia
DD1172,Milk thistle
DD3391,Milnacipran
DD1964,Miltown
DD159,Minastrin 24 Fe
DD2898,Minipress
DD1009,Minivelle
DD750,Minocin
DD586,Minocycline
DD886,Minoxidil
DD3116,Mirabegron
DD920,MiraLax
DD1194,Mirapex
DD1284,Mirapex ER
DD680,Mircette
DD2146,Mirena
DD2353,Mirtazapine
DD2062,Mirvaso
DD3304,Misoprostol
DD2876,Mitoxantrone
DD985,Moban
DD1332,Mobic
DD741,Modafinil
DD544,Moexipril
DD1871,Molindone
DD2457,Mometasone
DD3411,Monistat 1-Day or Night Combination Pack
DD2710,Monistat 3-Day Combination Pack
DD2397,Monistat 7
DD184,Monistat 7-Day Combination Pack
DD2016,Mono-Linyah
DD165,Monodox
DD211,Mononessa
DD1052,Monopril
DD1439,Monovisc
DD1868,Montelukast
DD515,Monurol
DD971,Morphine
DD1592,Morphine / naltrexone
DD3232,Motofen
DD2174,Motrin
DD1147,Motrin IB
DD2206,Movantik
DD1001,MoviPrep
DD1402,Moxeza
DD1256,Moxifloxacin
DD1514,MS Contin
DD2511,Mucinex
DD2156,Mucinex D
DD3057,Mucinex D Maximum Strength
DD1720,Mucinex DM
DD1090,Mucinex DM Maximum Strength
DD2914,Mucinex Fast-Max Night Time Cold & Flu
DD3174,Mucinex Fast-Max Severe Congestion & Cough
DD3404,Mucinex Maximum Strength
DD3300,Mucinex Sinus-Max Full Force
DD1833,Mucomyst
DD2617,Multaq
DD1006,Multivitamin
DD386,Multivitamin with iron
DD1806,Multivitamin with minerals
DD396,"Multivitamin, prenatal"
DD1413,Mumps virus vaccine
DD34,Mupirocin
DD2888,Muse
DD2425,MVI Adult
DD753,My Way
DD1356,Mycelex Troche
DD220,Mycophenolate mofetil
DD3221,Mycophenolic acid
DD51,Mydayis
DD2810,Myfortic
DD303,Mylanta
DD468,Mylanta Gas
DD1394,Myleran
DD3361,Myobloc
DD645,Myorisan
DD289,Myrbetriq
DD1061,Mysoline
DD2126,Nabilone
DD496,Nabumetone
DD1769,Nadolol
DD105,Nafarelin
DD2068,Naftifine
DD3297,Naftin
DD1094,Nalbuphine
DD1782,Nalfon
DD892,Naloxegol
DD1452,Naloxone
DD2910,Naloxone / oxycodone
DD2809,Naloxone / pentazocine
DD1825,Naltrexone
DD385,Namenda
DD1254,Namenda XR
DD1929,Naphazoline
DD320,Naphazoline / pheniramine
DD1129,Naprelan
DD2716,Naprosyn
DD1403,Naproxen
DD3269,Naproxen / pseudoephedrine
DD786,Naproxen / sumatriptan
DD3388,Naratriptan
DD1383,Narcan Injection
DD2540,Nardil
DD3157,Naropin Polyamp
DD731,Nasacort
DD2182,Nasacort Allergy 24HR
DD1946,Nasacort AQ
DD2301,Nasarel
DD2957,Nasonex
DD445,Natalizumab
DD2651,Natazia
DD3061,Natelle One
DD2079,Natesto
DD1832,Natpara
DD1480,Natroba
DD2693,Nature-Throid
DD3402,Navane
DD2816,Nebivolol
DD2076,Necitumumab
DD1410,Necon 1 / 35
DD707,Necon 1 / 50
DD389,Necon 7 / 7 / 7
DD3197,Nedocromil
